index,Ameland,Buitenpost,Dokkum_Holwerd,Gorredijk,Grou_Franeker,Heerveeen,Joure_Heerenveen,Joure,Leeuwarden_Franeker,Leeuwarden,Lemmer,Munnekeburen,Oosterwolde,Schiermonnikoog,Sneek,Terschelling,Vlieland,Wolvega
2019-08-01 00:00:00+02:00,54.59208336,198.075,226.3334484,158.0079163,699.5425911,298.5208333,613.4537511,161.7616667,1227.239545,468.5012015,67.50906598,43.41926751,468.5445813,15.98833337,639.1825007,57.84458334,20.61124996,43.17458355
2019-08-01 01:00:00+02:00,29.8670833,157.2016663,148.1396811,99.42208389,591.7376414,233.7258316,473.0479172,127.1033337,983.2464732,356.3331118,44.7290703,39.5963466,368.0787484,10.11666674,489.8629171,35.19583336,13.55916667,28.71833335
2019-08-01 02:00:00+02:00,22.49708339,149.7687506,125.9895126,91.21625023,515.2410886,223.3841669,463.6525012,139.9679167,835.3937159,288.7047136,39.85634429,35.09448915,326.3412509,7.923750039,482.6525008,30.86583331,11.26249999,25.28166671
2019-08-01 03:00:00+02:00,20.52250001,132.6983343,115.4452528,84.86208353,471.6219228,256.1775007,479.3441681,128.0741669,758.2974274,262.2732277,36.54613849,34.10177816,307.2433332,6.804583357,435.5779157,25.49208334,9.684583306,23.99500006
2019-08-01 04:00:00+02:00,19.10374999,136.3004171,122.1522045,84.20000067,487.4462766,232.0266668,442.2841654,118.3020833,788.4908358,280.0374088,36.55575428,32.90716259,333.9454151,6.847083378,452.1608339,23.42416675,8.346666666,23.44416668
2019-08-01 05:00:00+02:00,20.78499997,177.1233334,170.0020391,107.4854166,595.2630445,256.6445833,497.6675023,127.2770832,960.0200615,343.2288806,44.7702992,37.43470065,368.9270849,6.861666699,531.5137517,25.21666663,9.47208333,30.12625013
2019-08-01 06:00:00+02:00,33.18416675,239.8929181,284.8859187,201.5604174,825.279998,359.8866633,734.4987513,180.6095833,1374.744839,516.8172287,79.75172952,52.78702017,544.8079168,11.37624997,748.8616699,37.35875007,13.61625,58.82583345
2019-08-01 07:00:00+02:00,92.42958345,387.4754164,429.4901426,348.0154158,1136.524643,464.239999,1060.979166,275.1124989,2092.430975,890.0415754,149.2329417,75.370808,825.5133352,23.49791672,1082.128342,73.02083324,28.6120833,94.69208352
2019-08-01 08:00:00+02:00,156.3091672,497.158751,519.6808876,445.1804167,1312.766959,524.2470839,1253.726671,343.5641666,2496.683831,1035.732945,181.7624699,82.57378038,1004.891668,46.02083343,1272.157497,151.0520834,54.53000029,120.1704163
2019-08-01 09:00:00+02:00,200.2491664,531.1908361,550.9409589,436.2254157,1339.027421,561.5495847,1328.80542,387.7266678,2578.424369,1058.105557,182.287287,73.4643803,1058.872498,52.14541678,1345.883744,182.1383334,68.15374978,124.4025002
2019-08-01 10:00:00+02:00,192.7992776,495.0241403,530.6690252,410.5302494,1335.775942,575.7559589,1265.87003,327.5600276,2560.287735,1033.427471,182.3406307,64.35453564,1019.12243,49.8555557,1340.732559,191.4168884,66.09223626,115.8792915
2019-08-01 11:00:00+02:00,175.1420846,477.5387499,522.882004,377.6958332,1305.698617,527.5333354,1209.75958,327.2045841,2559.15181,1084.437962,177.2957019,63.32013232,950.1995839,42.71208334,1281.602089,169.7483332,61.79333324,115.2716668
2019-08-01 12:00:00+02:00,157.2366667,457.1862504,505.0101184,370.185834,1209.985497,503.0724992,1147.601248,321.3429185,2369.368739,997.1387637,153.9019683,63.755948,928.5887535,36.32208341,1199.250839,160.9770828,54.62083325,105.7941666
2019-08-01 13:00:00+02:00,141.6358336,423.5129163,455.9415733,341.7495834,1173.917632,497.4087513,1109.565002,301.3691672,2251.528383,942.7689316,149.9311354,61.26469768,894.1108345,35.63208343,1107.904997,135.0983335,45.60375001,99.81124996
2019-08-01 14:00:00+02:00,123.85375,376.2620842,416.417581,304.7041669,1092.326144,478.5816675,1011.260418,252.7808343,2045.527385,835.3408689,131.4482599,58.17257325,819.1912473,35.88208332,1012.760433,118.2308332,40.79333334,90.73583333
2019-08-01 15:00:00+02:00,108.4837498,368.2595824,396.5616069,283.3912502,1034.035349,458.5654172,989.8550034,264.6150003,1982.409552,837.2615265,126.1893209,56.73567874,764.1616676,36.14000014,993.5087728,111.475,44.01166677,83.98916658
2019-08-01 16:00:00+02:00,117.5629167,395.259167,441.2662731,303.7370838,1125.021458,457.7816672,1032.842917,285.4962496,2045.035534,801.258285,142.349298,58.57445221,775.2437528,38.02958328,1046.096262,121.728333,45.67874983,87.88291667
2019-08-01 17:00:00+02:00,136.6791666,468.5362501,521.271548,357.8704166,1298.349492,487.4179162,1133.080415,298.6824992,2366.721644,933.4723966,168.6274833,76.60001637,856.0062462,36.28541671,1148.647078,138.1287505,49.85500029,101.0841669
2019-08-01 18:00:00+02:00,161.4683335,538.7745855,608.7257388,435.0424994,1403.119941,509.5445822,1272.197502,345.3875029,2525.885658,974.1055611,197.5172873,99.78187927,965.5716685,36.28708323,1306.197507,151.0579167,57.90333336,118.7116665
2019-08-01 19:00:00+02:00,177.5145838,535.7962504,619.2233599,450.780415,1405.611494,485.8566654,1246.816671,350.0908344,2499.727314,928.1535164,199.5737523,95.04499623,968.4258331,34.50708335,1356.386256,164.9404168,56.73666662,117.7125003
2019-08-01 20:00:00+02:00,156.1804169,461.1429166,546.8140633,383.1558323,1282.651113,436.3195827,1106.179166,313.6129175,2261.730933,816.0026955,169.9737438,83.12750648,872.3004158,30.79166657,1200.785412,161.7104172,54.12374996,103.9600001
2019-08-01 21:00:00+02:00,152.5679166,426.5729163,479.1416199,343.7366665,1151.378352,415.3966682,1001.162498,281.0583337,2102.392201,808.4509506,146.2694394,71.91097743,820.7108312,32.89708332,1128.605833,142.0591665,51.07041656,87.87749971
2019-08-01 22:00:00+02:00,142.5008335,394.315834,407.3626095,312.349999,1029.372805,400.1175011,927.2866661,252.3524995,1899.414162,741.737394,127.7190275,62.67930619,768.9137484,32.48916682,976.5204175,128.6329168,42.58583342,84.60999969
2019-08-01 23:00:00+02:00,95.31624991,303.2733337,337.2348483,232.9966656,853.7585833,357.4908279,772.7774981,204.8037501,1628.317588,668.496681,96.58959668,53.1866536,644.7437515,24.03916659,817.4062533,102.5558333,31.07125009,62.28750024
2019-08-02 00:00:00+02:00,62.15541639,216.7216669,236.6766305,148.6895837,662.8259572,274.2420842,596.5224978,167.0679167,1178.133545,450.4867559,70.69948532,43.93801394,489.0370834,14.98875004,624.4845818,63.54875002,17.70833327,41.78499987
2019-08-02 01:00:00+02:00,44.6229167,167.8691678,159.8989054,102.9012504,555.2265831,247.6941683,537.0950017,165.9849999,976.5591812,381.1092447,50.84455646,42.64127684,383.9254163,8.16124994,507.9537505,39.65874991,11.265,29.93833334
2019-08-02 02:00:00+02:00,30.25916669,148.6370842,138.2016359,94.23958365,483.3581151,264.995832,529.5604167,155.3412498,857.4788953,342.1332951,45.30298632,37.627847,328.4420829,6.875833368,462.0062483,33.50958323,8.767083351,26.56833329
2019-08-02 03:00:00+02:00,25.25833329,149.0475002,132.0218672,91.5212492,466.8521406,233.3679156,461.8049993,119.7183332,835.4195435,340.6792062,49.36451489,35.17881888,312.159168,5.252500023,417.4625005,29.29500002,8.016250008,24.62291667
2019-08-02 04:00:00+02:00,23.11291669,134.1366672,129.915274,84.42541714,459.3434727,222.5075001,444.06875,125.6854165,804.5299492,321.4722117,39.44643378,32.092733,321.9658354,5.536666586,425.7516675,24.53166667,6.076250007,24.48208337
2019-08-02 05:00:00+02:00,24.11083344,158.7295848,172.8483964,108.2808335,556.1213388,265.2354156,511.4908333,134.154583,929.5587387,348.726368,46.34262821,35.98987176,361.6820824,6.689999998,550.5858332,28.17333332,8.213333309,29.00583333
2019-08-02 06:00:00+02:00,41.94583333,251.3754173,282.4172488,197.7316668,785.7178368,348.2583288,711.1695847,179.9287507,1310.534233,488.9217701,78.84955298,50.79836446,511.8820813,15.06999997,756.9937492,40.50958335,11.03041661,51.11666679
2019-08-02 07:00:00+02:00,113.8070834,381.6158333,417.1934312,327.5979162,1075.491678,429.7916643,986.2191683,256.7587502,1874.616544,724.2780101,136.6775696,69.85701383,800.0199977,27.65458328,1029.800004,81.70125016,30.49541678,90.19583337
2019-08-02 08:00:00+02:00,193.0208336,488.184582,513.6414426,433.5249997,1319.315466,566.2391692,1269.724582,324.1987502,2506.806094,1028.891379,176.6974414,82.66422539,997.4829155,52.96374995,1264.769593,163.559999,47.99666683,118.2258332
2019-08-02 09:00:00+02:00,215.0366665,512.9729154,563.9222537,453.8562489,1366.126654,594.3104182,1350.918333,358.783749,2625.419526,1065.513624,193.3640355,77.95888049,1077.463752,54.82999983,1339.807502,194.8087499,56.57750017,126.6795832
2019-08-02 10:00:00+02:00,206.7833341,506.8716639,561.5491409,442.6274998,1322.856501,527.8066653,1272.125837,364.600415,2561.548439,1045.172393,183.1799653,72.0233674,1027.625832,46.79291698,1303.618748,194.1324999,64.98000008,125.3495835
2019-08-02 11:00:00+02:00,183.5704173,485.885,553.8704496,401.3887496,1321.413506,535.732501,1268.569165,357.5333336,2540.037994,1047.522929,188.0099665,70.81920052,999.5929159,43.89416679,1297.404173,173.2887495,57.79916673,116.14
2019-08-02 12:00:00+02:00,164.3941671,458.8879154,524.6271865,375.3070844,1255.979576,524.8300001,1220.798332,338.9524988,2465.421996,1057.878746,173.2090056,67.57391156,956.9958303,36.64124993,1317.208747,149.3304159,53.5604167,117.0758332
2019-08-02 13:00:00+02:00,150.7920834,449.7320844,490.67593,343.0445836,1157.578828,510.6737504,1141.844993,308.4304156,2297.816029,1007.702449,154.6153536,61.3521458,938.9220807,34.6529168,1176.707087,132.5975006,45.27791664,107.7499998
2019-08-02 14:00:00+02:00,125.7224994,382.0016664,431.0658929,320.1991675,1119.058555,447.2458331,1028.307501,287.4070847,2126.114992,892.9267446,143.5031545,58.62309588,824.7508321,34.00749984,1078.317485,114.7566666,45.62875001,92.14750032
2019-08-02 15:00:00+02:00,114.1199994,382.732083,424.0394713,301.1412505,1094.80379,474.7329166,1046.617503,280.6033344,1964.545278,759.7995458,144.2544512,59.54221511,767.1979164,31.34958328,1089.57663,110.9733339,44.90583339,86.86291625
2019-08-02 16:00:00+02:00,120.1849997,440.7945819,454.4521948,308.3516678,1141.368299,487.7683314,1052.576246,267.2729181,2052.631755,796.3906779,149.88056,62.20902279,796.6508372,27.1683332,1086.671652,117.52125,48.65208329,85.74958324
2019-08-02 17:00:00+02:00,141.6974997,469.9987504,540.663328,350.3220823,1304.506961,441.6566668,1085.041251,313.9591668,2310.348658,875.2988017,158.5402736,73.6947271,864.10917,33.83958344,1209.627917,133.1041668,49.66625005,95.95083348
2019-08-02 18:00:00+02:00,162.8624996,520.2933338,603.7652702,415.0583326,1435.711637,470.1729167,1185.401253,325.1195841,2514.354435,932.7515617,182.4771765,96.27948926,932.3870827,40.11583338,1401.106665,147.9574994,57.33958346,110.3845832
2019-08-02 19:00:00+02:00,179.724999,538.590834,614.3240229,440.1187499,1426.142297,496.8754176,1251.476672,354.6995837,2500.529024,912.4834485,190.5915596,95.76427317,963.6662501,45.07166667,1408.462085,161.2429169,58.77541664,113.8016668
2019-08-02 20:00:00+02:00,163.1320829,476.5033338,533.2538026,381.3437506,1235.63075,422.0866673,1068.802499,298.4104165,2158.93993,764.0677081,171.7364115,86.94775518,847.9283358,42.05624997,1266.199169,158.3654163,56.37750015,91.85708342
2019-08-02 21:00:00+02:00,142.75625,423.9629186,449.9089947,337.0725002,1110.97576,432.5775008,1021.811668,278.7133345,2012.281606,751.2033178,158.8537032,72.94046338,780.9337489,39.64250024,1122.907916,147.9441667,56.54166651,79.38166676
2019-08-02 22:00:00+02:00,123.8720835,375.6616666,382.795856,290.9887499,962.4321396,401.9941663,923.8037491,249.8354167,1829.555241,740.7126297,133.1814981,62.23517014,722.6087481,33.62583342,969.4137535,126.9524998,48.00916651,76.72624995
2019-08-02 23:00:00+02:00,96.73041662,310.9220824,324.4850145,235.2729172,847.7970993,377.1562505,818.5870819,219.3212509,1550.309804,598.2969912,110.9188799,50.80945346,636.400415,23.75041656,835.7616656,102.6775001,35.84874985,61.40000024
2019-08-03 00:00:00+02:00,61.31458337,230.4841669,243.5727706,164.7800002,681.2730136,321.4149985,648.8195836,166.2641661,1213.644569,471.0944775,76.45682758,45.10525573,484.7158351,16.27875006,686.2633329,59.74958323,24.42708323,41.03458343
2019-08-03 01:00:00+02:00,46.82458323,172.2279181,158.9363945,109.7937493,551.1399531,293.879166,543.0170853,128.2179167,913.1403709,324.9503133,53.74971498,40.4886182,381.5358348,10.77458342,556.4891673,36.75583337,16.34916667,27.09875004
2019-08-03 02:00:00+02:00,36.03791666,153.9341674,134.0432211,98.04208314,511.489959,279.5483362,522.9191677,136.7300003,801.9916954,259.9819284,45.29930817,37.28235869,330.9770847,7.986666779,521.4779175,31.61249998,13.83333334,24.72791669
2019-08-03 03:00:00+02:00,28.40958336,138.7987501,126.7775036,93.29208247,465.2096588,226.1108346,453.4429162,127.1866668,763.9640783,271.1105987,42.25362714,35.42928936,318.1466628,7.870833377,464.8370822,27.51250006,12.70083326,22.57833328
2019-08-03 04:00:00+02:00,21.64500005,147.0591665,123.8152747,88.07874943,453.305299,240.2666669,453.0195833,119.1195834,710.0463506,237.0500002,38.86749055,32.92334259,313.0412524,8.191249986,450.6674995,21.31916673,12.72291665,21.83416671
2019-08-03 05:00:00+02:00,21.43666667,157.407084,157.2448742,101.8649995,533.4463118,254.9312511,467.5379185,109.2466667,805.7504733,250.534831,42.30285928,35.34755762,316.454997,6.517500037,486.370417,24.54333337,9.435416675,25.6583333
2019-08-03 06:00:00+02:00,39.45000006,204.9029168,228.9312885,151.7500001,685.1089729,254.8354165,564.2774986,154.1533327,1013.002568,290.4199994,68.52547353,47.62869333,382.9970861,10.17041659,615.5412476,40.49750004,9.81875001,37.54708335
2019-08-03 07:00:00+02:00,81.95291662,323.6058329,398.032058,272.8041663,974.5202021,331.2604076,818.0587484,223.9441675,1539.824949,495.7326294,120.8669975,67.5313361,629.229584,21.3395834,846.7208288,75.8162502,26.57250004,71.19708325
2019-08-03 08:00:00+02:00,176.193333,492.9979163,536.251521,419.0187491,1301.063998,494.7262517,1223.195002,341.0945836,2303.926308,848.4739443,192.7433449,77.84665426,941.5362493,45.59958334,1214.2375,162.4116668,55.48083329,113.7737499
2019-08-03 09:00:00+02:00,208.7400006,580.9087466,611.1511317,484.3862499,1476.267775,559.740832,1450.731669,459.1908315,2708.145532,1034.404987,215.9647994,78.538117,1088.991666,53.71125007,1434.403744,197.844167,71.78749997,137.0270837
2019-08-03 10:00:00+02:00,209.381667,549.690416,593.9940643,448.431251,1473.440768,518.1850014,1384.480832,442.5725035,2709.50482,1038.881291,215.825912,73.20408942,1068.75749,52.377917,1463.574997,198.7808334,66.10583358,135.4195839
2019-08-03 11:00:00+02:00,190.8383334,509.6895821,551.1027931,423.6729155,1411.194389,507.0233312,1319.428341,424.0383335,2642.472409,1057.569661,194.2678512,69.85131499,1007.915004,43.42500008,1389.249164,172.8249992,60.67708332,124.7133334
2019-08-03 12:00:00+02:00,164.4329166,509.1662493,523.9686035,404.1504157,1293.701141,524.1541679,1242.290418,356.4066658,2427.107465,989.8089948,172.2984786,67.7498546,946.7391663,40.04666662,1321.704166,143.4404165,52.75374999,122.5404167
2019-08-03 13:00:00+02:00,147.2949994,460.4770838,487.9061419,383.5587496,1237.902643,457.3770833,1104.660003,309.6683331,2302.63382,942.5922656,165.9178424,63.07882473,902.5187485,37.77583354,1232.47208,122.0229169,50.55499989,109.9345834
2019-08-03 14:00:00+02:00,132.6333331,432.0262489,437.166052,338.6337499,1149.113161,428.240832,1016.832502,287.7437506,2105.348815,843.1068202,147.536905,59.22309539,794.692498,34.90083317,1095.644585,112.140833,44.92541679,94.25958344
2019-08-03 15:00:00+02:00,118.2962499,415.0037519,426.2475338,303.5399996,1069.940562,426.6012503,985.7804169,277.1491679,1965.910953,781.725572,139.6064863,55.71809692,727.9054166,30.48666664,1024.325831,113.8962498,41.56749996,87.11124973
2019-08-03 16:00:00+02:00,127.9504171,435.0808325,442.3240826,314.1566657,1124.110074,394.4124997,961.0704198,261.678751,1967.995439,729.7892186,151.8533016,63.81128163,778.6787491,29.62375003,1055.154165,116.2237502,42.47083349,88.71333303
2019-08-03 17:00:00+02:00,149.2445835,467.447916,537.9703859,367.980831,1289.389285,394.9737494,1058.284584,316.9366666,2153.745309,740.0333997,168.9823361,77.71849731,829.5204183,37.17583337,1157.437497,127.6650003,50.20458357,98.84750001
2019-08-03 18:00:00+02:00,151.4695831,513.1429202,615.594117,434.9604167,1408.219675,456.8649995,1210.770831,358.2204168,2388.422777,837.1069275,184.5982792,97.6979696,921.3875008,42.88250008,1324.964583,145.6500001,51.97124987,112.3195836
2019-08-03 19:00:00+02:00,167.3837503,566.4979197,630.475499,447.3258322,1406.21975,457.6291654,1233.837917,367.8104168,2395.770001,835.6355064,196.5653691,100.9475476,982.3591682,42.35416657,1371.389581,155.1708328,51.05208335,111.8045835
2019-08-03 20:00:00+02:00,173.2133328,505.9191662,569.1456197,396.8104182,1334.338065,398.9629155,1091.206247,333.7233329,2317.958439,828.4291929,180.0125753,86.30284046,880.2537524,39.20166685,1272.762494,152.8404168,56.45208356,93.12708349
2019-08-03 21:00:00+02:00,158.6362494,416.2533347,473.4659341,331.4354164,1162.076517,382.1141663,984.1099981,299.1095847,2004.235684,700.5317449,154.0762763,73.15038964,758.9962471,35.04499993,1123.155414,140.7850004,55.75874996,76.57833354
2019-08-03 22:00:00+02:00,141.9933335,340.1729172,380.0536325,277.4937509,1014.982651,365.7129159,878.9391663,249.8545825,1825.11072,688.8853895,135.5345291,63.38130457,670.9804128,32.01791669,990.2891721,121.2925003,44.4279168,65.46541702
2019-08-03 23:00:00+02:00,118.3287496,275.0504169,326.5780935,230.0424991,877.5811312,314.3795776,759.3641685,222.7708333,1599.689115,623.5263306,109.7689415,53.15730926,578.4333346,22.88833322,843.7941661,97.75999985,32.71624995,60.18291666
2019-08-04 00:00:00+02:00,60.99124993,217.000417,236.9981164,167.2408329,733.7797572,286.9379173,725.157915,269.9608339,1207.23901,406.0100651,81.00163854,46.04002857,445.967503,15.97791669,657.0333371,64.84333345,20.87458334,40.02458328
2019-08-04 01:00:00+02:00,43.7654164,157.38875,186.9760888,113.9237512,606.7623851,276.6625009,799.1816701,394.0570836,937.1440826,291.9008359,59.66306485,42.31193541,359.8820791,10.30250007,559.4487528,39.25375005,14.16250003,28.65125008
2019-08-04 02:00:00+02:00,31.56416673,144.4908333,113.772278,95.03625031,565.9369459,227.1208345,491.3629155,154.507917,862.2163946,265.6705347,49.12480679,37.84269312,309.0299997,8.747499975,516.3904175,30.56250004,8.970833369,23.74874992
2019-08-04 03:00:00+02:00,28.6179167,137.2545835,122.4990197,92.12458356,512.2944388,229.8208343,480.9724991,148.9316667,744.666257,205.4768112,43.85085972,35.30080714,310.5183303,7.282083333,454.6287511,27.51374993,8.861250049,23.15124999
2019-08-04 04:00:00+02:00,24.12124991,142.6137494,119.4146831,85.75624943,468.6489079,251.9529156,497.9775012,151.9683327,733.4231148,244.3320962,40.41574597,31.75050432,286.4458347,6.67875007,414.1770818,21.09624996,6.142499991,21.66166667
2019-08-04 05:00:00+02:00,30.32458332,159.2195838,146.5517156,94.78166726,526.5070524,247.9020831,489.8762502,146.0041662,795.1516632,249.2285278,41.55858208,33.94516756,282.8016595,6.215416638,435.219584,22.64041661,7.669166684,20.16749996
2019-08-04 06:00:00+02:00,32.36125007,213.0066668,216.1894113,141.9720837,658.0268016,248.2504151,527.8850019,143.2925001,1002.26291,311.0436456,60.82781854,44.63218144,345.4099986,10.35916657,554.4066685,36.37208331,9.860416649,30.24041661
2019-08-04 07:00:00+02:00,80.96541678,321.9287501,344.6913104,240.6833323,894.1317685,254.873752,696.6270816,215.4591676,1462.172506,506.1581383,104.9686507,65.13968261,551.9558303,22.64333338,780.8837446,67.5670833,26.26708331,54.05874998
2019-08-04 08:00:00+02:00,184.9916674,471.220417,471.6255749,391.595833,1221.763739,381.4825003,1026.269586,295.7045834,2115.802896,739.5463158,173.1504536,78.49454686,827.0145856,49.9733336,1148.068751,161.3570829,62.96500012,95.1725001
2019-08-04 09:00:00+02:00,223.2541662,583.2591677,559.4368515,470.6770826,1470.559055,473.2745852,1269.590835,360.7574999,2694.540518,1014.526344,225.4544718,77.82177852,1000.896668,57.02916665,1410.212087,213.1200002,72.31375008,130.3604168
2019-08-04 10:00:00+02:00,219.8025003,600.0824987,584.8958524,472.6774986,1523.686689,473.940834,1318.815417,386.5387497,2885.863831,1163.004107,237.7553722,77.63421106,1077.850416,54.32250018,1529.250007,201.5420836,70.60833322,143.2379162
2019-08-04 11:00:00+02:00,185.324583,582.2945847,555.1153788,460.7529162,1474.068592,479.1108335,1295.876248,371.2366647,2861.430457,1212.914802,235.3511092,74.48722461,1042.335,46.19458351,1481.809169,174.6820826,58.82999992,135.8108345
2019-08-04 12:00:00+02:00,162.116666,564.9233355,526.3087962,430.9404172,1407.918086,471.2883324,1241.275416,356.4837495,2703.520564,1143.284388,214.4947203,74.56986418,992.3045858,38.58583314,1366.682917,151.9554167,54.52000003,125.1358326
2019-08-04 13:00:00+02:00,153.4020835,529.2837479,491.5517643,408.5945838,1308.055902,407.0766659,1105.554162,332.4720838,2513.321981,1076.860773,184.8361369,67.22886368,946.6991659,37.27458339,1275.256253,126.9175003,52.91583339,115.4124995
2019-08-04 14:00:00+02:00,146.915,457.5308334,419.5648177,359.4962496,1202.141009,389.2125001,1018.657917,304.2991666,2260.133993,941.4264165,163.1933459,66.64290396,834.9920837,37.03625018,1140.454999,117.3070833,48.64083339,95.59583337
2019-08-04 15:00:00+02:00,122.1712505,401.4141677,379.8805285,313.0629158,1101.221573,387.3258324,965.5362501,285.2149994,1968.351485,754.0408834,149.0742523,66.34866444,722.8508364,34.70041649,1013.720418,110.7379167,43.77000004,78.16708342
2019-08-04 16:00:00+02:00,138.2166666,392.9754176,403.9305239,300.851667,1089.66056,342.0741688,896.9041639,271.5150005,1906.654612,696.2091789,140.2605622,65.73610482,715.9704168,34.14750007,982.568335,123.2812502,40.44583335,77.06833315
2019-08-04 17:00:00+02:00,176.4216658,444.807083,468.0755342,364.5654142,1303.868334,384.9324998,1049.27209,330.4787509,2216.869803,772.1592453,160.8529615,80.15495563,818.4962433,37.73416666,1159.985836,144.7504163,51.69333329,91.727917
2019-08-04 18:00:00+02:00,188.0291666,499.695417,568.2774184,429.9299985,1433.209719,444.7620833,1194.144166,353.0533337,2448.387403,856.3735708,188.0962243,100.3850247,918.4608342,43.36000015,1317.681249,161.7200004,57.31916668,106.4545831
2019-08-04 19:00:00+02:00,188.2833333,531.7533312,577.8903758,452.645417,1408.095626,434.5237494,1191.334587,352.9962507,2465.463798,888.5355563,196.2859638,99.47028586,963.1999997,43.78291678,1315.418756,170.0745836,56.15250003,108.3445835
2019-08-04 20:00:00+02:00,178.1695827,519.7704169,540.6696192,423.3979167,1331.663164,416.1354176,1135.80292,343.7195838,2299.73315,796.1164599,184.9593093,88.75652316,904.7258354,41.9641668,1233.608758,170.2429169,57.79749994,103.4354167
2019-08-04 21:00:00+02:00,166.4758337,453.1425004,466.1286744,373.5270827,1220.903152,434.7675007,1081.669996,304.7437495,2110.452407,738.3620964,170.3628042,79.58802869,819.2962527,38.78250006,1124.579584,150.8591669,55.76583338,92.76916704
2019-08-04 22:00:00+02:00,142.6054159,407.4341665,389.9347674,315.3612504,1056.298451,400.6920837,961.1716675,267.1675001,1843.101284,649.292111,142.5843921,67.08102487,742.2075005,33.51208341,1015.9925,135.8387502,45.7862501,85.27541676
2019-08-04 23:00:00+02:00,93.63916677,317.6512486,305.068877,240.2991667,843.9443726,326.4041678,764.2870829,222.1087496,1491.293177,545.5442863,101.2303414,51.41215836,576.2183337,21.88083344,852.6916649,100.0141668,33.16375012,64.6087498
2019-08-05 00:00:00+02:00,47.91499998,232.1033345,222.0646582,147.8683331,637.1749247,285.4054152,578.2975004,144.72125,1060.49063,367.4890513,66.05040197,43.95459805,391.502918,12.37583331,632.0329158,54.20791666,18.24125003,38.94958337
2019-08-05 01:00:00+02:00,32.21374996,179.7241674,140.3840371,105.2974991,550.0905912,255.1779181,525.9616685,153.6812501,844.0043973,261.3107168,49.00822646,40.35135673,287.4512483,7.659583362,548.9133313,33.0308333,11.36541664,28.50750002
2019-08-05 02:00:00+02:00,25.4879167,169.342917,135.0105334,93.31708272,538.0641743,204.1679162,445.4537487,132.8325008,860.513177,295.0695837,46.51507966,36.56867048,306.5129162,6.59458334,515.8724987,27.85125004,8.796249964,25.89583334
2019-08-05 03:00:00+02:00,28.23499999,146.2370834,120.8705141,93.47791688,475.7333097,226.4170842,463.6791658,133.445416,744.3805992,246.4646868,43.32652082,34.47806218,265.4933351,4.849583385,461.2320845,23.21291667,7.355833344,25.5666666
2019-08-05 04:00:00+02:00,21.58333334,165.4616678,125.330487,93.33583358,483.5280275,252.9250013,474.1316677,122.8691665,743.1535047,240.3695307,40.53069789,31.7072188,255.544999,4.78250005,461.9683329,21.62541676,6.978333356,25.92333321
2019-08-05 05:00:00+02:00,21.93833332,185.9691673,169.0399892,112.4670827,573.109742,261.5495824,516.1179179,139.7929167,943.3737317,345.8639985,46.70080336,36.97544629,327.5266689,4.372916671,517.647083,26.91750005,9.438333329,29.91374998
2019-08-05 06:00:00+02:00,36.31166669,250.0604162,288.8863288,202.6804165,826.9634099,338.6270756,734.4416654,203.1112495,1381.717984,517.5950514,80.34298927,52.83992713,468.9066691,10.11583336,708.4187472,43.66875012,10.44500003,57.37166665
2019-08-05 07:00:00+02:00,85.90624978,368.4087494,417.6349468,336.9754171,1124.80795,494.8154162,1085.568751,280.4512496,2004.396137,813.8783475,140.5302602,74.19265645,750.7074987,22.2029168,1047.852081,71.0662502,28.17500005,92.61666648
2019-08-05 08:00:00+02:00,170.7654162,484.8958327,503.5838294,438.1612488,1331.731691,549.7824999,1273.198754,337.8454155,2474.275609,997.7791036,183.0369445,85.19055475,976.5979187,43.5008333,1336.12166,149.2091674,56.06208336,116.1562498
2019-08-05 09:00:00+02:00,203.5304162,544.9024991,566.727121,463.3583337,1419.995213,581.3012489,1384.634168,388.1966662,2716.926298,1102.805439,208.9757066,77.12970978,1087.822911,54.9012499,1485.682502,195.3666668,65.09916665,128.5174996
2019-08-05 10:00:00+02:00,198.6920833,550.3558339,577.6214254,449.2674992,1408.018015,588.8008329,1381.656668,378.3974997,2723.04862,1129.252605,214.205744,74.61300608,1052.499581,47.3608336,1451.965837,186.9495838,63.37958342,126.4854174
2019-08-05 11:00:00+02:00,177.5091669,523.5912514,572.5471575,425.7445826,1387.171736,567.0833351,1318.014166,342.9154179,2659.495053,1109.900105,209.7593297,68.04775308,1039.344167,45.13833305,1427.072918,163.8716665,58.45249993,129.7954166
2019-08-05 12:00:00+02:00,154.9408338,505.1416665,545.8439868,408.8441663,1309.993403,561.2558334,1286.914584,344.6220838,2540.124089,1078.974673,190.7744156,69.44183474,1032.972916,36.5870832,1351.806671,150.890833,52.57333331,121.8891668
2019-08-05 13:00:00+02:00,136.3150005,461.0166665,488.5294573,376.8904177,1248.383689,508.4329155,1150.73,306.9833333,2382.214355,1002.974834,163.8142703,66.11489633,926.3616669,34.75125008,1233.054584,130.5650005,47.32125014,106.8258332
2019-08-05 14:00:00+02:00,115.8012499,424.5066675,432.7150188,334.5787496,1184.29379,484.7137493,1076.789166,291.7629171,2242.143915,940.0840978,140.2398801,61.51928552,858.8950035,31.50416675,1098.038746,117.6629164,42.4970833,98.88999996
