,index,Balansgebied-Ameland-levering analoog,Balansgebied-Buitenpost-levering analoog,Balansgebied-Dokkum_Holwerd-levering analoog,Balansgebied-Gorredijk-levering analoog,Balansgebied-Grou_Franeker-levering analoog,Balansgebied-Heerveeen-levering analoog,Balansgebied-Joure_Heerenveen-levering analoog,Balansgebied-Joure-levering analoog,Balansgebied-Leeuwarden_Franeker-levering analoog	,Balansgebied-Leeuwarden-levering analoog,Balansgebied-Lemmer-levering analoog,Balansgebied-Munnekeburen-levering analoog,Balansgebied-Oosterwolde_Drachten-levering analoog,Balansgebied-Schiermonnikoog-levering analoog,Balansgebied-Sneek-levering analoog,Balansgebied-Terschelling-levering analoo,Balansgebied-Vlieland-levering analoog,Balansgebied-Wolvega-levering analoog	
0,2019-08-01 00:00:00+02:00,54.59208335876465,198.075,226.33344841003418,158.00791632334392,699.5425910949707,298.5208333333333,613.4537511189778,161.7616667429606,1227.2395451863606,468.5012015024821,67.50906597773233,43.4192675113678,468.54458134969076,15.988333372275035,639.1825007120768,57.84458333651225,20.611249963442486,43.1745835463206
1,2019-08-01 01:00:00+02:00,29.86708329518636,157.20166632334391,148.13968110084534,99.42208388646443,591.737641398112,233.7258316040039,473.047917175293,127.10333372751872,983.2464731852214,356.3331118265788,44.729070297876994,39.596346600850424,368.0787484486898,10.116666742165883,489.8629170735677,35.19583335717519,13.559166665871938,28.71833334763845
2,2019-08-01 02:00:00+02:00,22.497083393732705,149.7687505722046,125.9895126024882,91.21625022888183,515.2410886128744,223.38416690826415,463.6525011698405,139.9679166793823,835.3937159220378,288.704713567098,39.85634428660075,35.09448914527893,326.3412508646647,7.9237500389417015,482.6525007883708,30.86583330631256,11.262499992052714,25.281666707992553
3,2019-08-01 03:00:00+02:00,20.522500014305116,132.69833431243896,115.44525283177694,84.86208353042602,471.6219228108724,256.1775007247925,479.3441680908203,128.07416693369547,758.2974273681641,262.2732276916504,36.54613849322001,34.10177815755208,307.2433331807454,6.804583356777827,435.5779157002767,25.492083342870078,9.684583306312561,23.995000060399374
4,2019-08-01 04:00:00+02:00,19.1037499944369,136.30041710535684,122.15220454533895,84.20000066757203,487.4462766011556,232.0266668319702,442.28416544596354,118.30208330154419,788.4908358256022,280.03740882873535,36.55575428009033,32.90716258684794,333.94541511535647,6.847083377838135,452.160833867391,23.424166750907897,8.346666665871938,23.444166684150694
5,2019-08-01 05:00:00+02:00,20.784999974568684,177.1233333905538,170.0020390510559,107.48541663487752,595.2630444844564,256.6445833206177,497.667502339681,127.27708317438761,960.0200614929199,343.22888056437176,44.770299196243286,37.43470064798991,368.92708485921224,6.861666699250539,531.5137517293294,25.216666634877523,9.472083330154419,30.126250131924948
6,2019-08-01 06:00:00+02:00,33.18416674931844,239.89291807810466,284.8859187444051,201.56041742960613,825.2799980163575,359.8866633097331,734.4987513224283,180.6095832824707,1374.744839477539,516.8172286987304,79.75172952016194,52.787020174662274,544.8079167683919,11.376249965031942,748.861669921875,37.35875007311503,13.616249998410543,58.82583344777425
7,2019-08-01 07:00:00+02:00,92.42958345413209,387.4754164377848,429.4901425679525,348.0154158274333,1136.5246434529622,464.2399990081787,1060.9791664123536,275.11249885559084,2092.430975341797,890.0415753682454,149.23294172286987,75.37080799738565,825.513335164388,23.497916722297667,1082.1283416748047,73.0208332379659,28.612083299954733,94.69208351771037
8,2019-08-01 08:00:00+02:00,156.30916716257732,497.15875104268395,519.6808876037597,445.18041674296063,1312.7669586181642,524.2470839182536,1253.7266708374023,343.5641666412354,2496.6838307698567,1035.7329452514648,181.7624698638916,82.57378037770589,1004.8916681925456,46.02083342870076,1272.1574966430665,151.05208336512248,54.53000028928121,120.17041629155477
9,2019-08-01 09:00:00+02:00,200.2491663614909,531.1908360799154,550.9409589131673,436.22541567484535,1339.0274210611979,561.5495847066244,1328.805419921875,387.7266677856445,2578.4243693033854,1058.1055572509765,182.28728701273602,73.46438029607137,1058.8724983215332,52.145416784286496,1345.883743794759,182.13833338419596,68.15374978383382,124.40250015258789
10,2019-08-01 10:00:00+02:00,192.7992775747511,495.0241402604845,530.6690251837837,410.5302493625217,1335.7759416368272,575.7559588962131,1265.8700300089517,327.56002757602266,2560.2877346801756,1033.4274713134766,182.34063069237604,64.35453563690186,1019.1224301995171,49.85555570496453,1340.7325590176054,191.416888355679,66.09223625712924,115.87929152064854
11,2019-08-01 11:00:00+02:00,175.14208456675212,477.53874994913735,522.8820040384928,377.69583320617676,1305.6986170450846,527.5333353678385,1209.7595799763997,327.2045841217041,2559.151809692383,1084.4379623413085,177.29570185343425,63.32013231913249,950.1995839436848,42.71208333969116,1281.6020889282227,169.7483332316081,61.79333324432373,115.27166678110758
12,2019-08-01 12:00:00+02:00,157.23666667938232,457.1862504323324,505.0101183573405,370.1858339945475,1209.985496520996,503.07249921162924,1147.6012481689454,321.34291852315266,2369.368738810221,997.1387636820475,153.90196832021078,63.755948003133135,928.5887535095214,36.322083409627275,1199.2508392333984,160.97708276112874,54.620833253860475,105.79416659673055
13,2019-08-01 13:00:00+02:00,141.6358336130778,423.51291631062827,455.9415733337402,341.7495834350586,1173.917632039388,497.4087512969971,1109.56500193278,301.3691672007243,2251.5283833821613,942.7689315795899,149.93113536834716,61.26469767888387,894.1108345031738,35.63208343187968,1107.9049967447916,135.09833348592122,45.60375000635783,99.8112499554952
14,2019-08-01 14:00:00+02:00,123.85375003814697,376.26208419799804,416.4175810496012,304.70416692097984,1092.3261444091797,478.58166745503746,1011.2604176839193,252.78083432515461,2045.5273854573568,835.3408688863118,131.448259862264,58.172573248545326,819.1912473042806,35.882083320617674,1012.7604334513346,118.23083318074545,40.79333333969116,90.73583332697551
15,2019-08-01 15:00:00+02:00,108.48374983469645,368.2595823923747,396.5616068522135,283.39125022888186,1034.035348510742,458.5654172261556,989.8550033569336,264.6150002797445,1982.4095520019532,837.2615264892578,126.18932094573975,56.73567873636882,764.1616676330566,36.14000013669332,993.5087727864583,111.475,44.011666774749756,83.98916657765706
16,2019-08-01 16:00:00+02:00,117.56291666030884,395.25916697184243,441.26627311706545,303.7370838165283,1125.0214579264323,457.78166720072426,1032.8429173787436,285.49624964396156,2045.0355336507162,801.2582850138347,142.34929796854655,58.57445220947265,775.2437527974447,38.02958327929179,1046.096262105306,121.72833302815755,45.678749831517536,87.8829166730245
17,2019-08-01 17:00:00+02:00,136.67916663487753,468.53625005086263,521.2715479532877,357.87041664123535,1298.3494923909504,487.4179162343343,1133.080414835612,298.6824991861979,2366.7216440836587,933.4723965962728,168.62748330434164,76.6000163714091,856.0062461853028,36.28541671435038,1148.647078450521,138.12875048319498,49.85500028928121,101.08416687647501
18,2019-08-01 18:00:00+02:00,161.4683334986369,538.7745854695638,608.7257387797038,435.04249941507976,1403.1199406941732,509.5445822397868,1272.1975016276042,345.3875029246012,2525.885657755534,974.1055610656738,197.5172872543335,99.7818792661031,965.5716684977214,36.28708322842916,1306.1975072224934,151.05791670481364,57.90333336194356,118.71166648864747
19,2019-08-01 19:00:00+02:00,177.51458377838134,535.7962504069011,619.2233599344889,450.78041496276853,1405.6114944458009,485.85666542053224,1246.816670735677,350.0908344268799,2499.7273142496747,928.1535163879395,199.573752339681,95.04499622980754,968.4258331298828,34.507083352406816,1356.3862559000652,164.94041684468587,56.73666661580403,117.71250034968058
20,2019-08-01 20:00:00+02:00,156.18041693369548,461.14291661580404,546.8140632629395,383.1558322906494,1282.6511133829752,436.3195827484131,1106.179165649414,313.61291745503746,2261.7309326171876,816.0026954650879,169.97374382019044,83.12750647862752,872.3004158020019,30.791666571299235,1200.7854115804037,161.71041717529297,54.1237499554952,103.96000010172526
21,2019-08-01 21:00:00+02:00,152.56791655222574,426.5729162851969,479.14161987304686,343.7366664886475,1151.378352355957,415.3966682434082,1001.162498219808,281.05833371480304,2102.3922012329103,808.4509506225586,146.26943937937418,71.91097742716471,820.7108311971028,32.89708332220713,1128.6058334350587,142.05916652679443,51.07041656176249,87.87749970753988
22,2019-08-01 22:00:00+02:00,142.50083351135254,394.31583404541016,407.36260948181155,312.3499989827474,1029.3728047688803,400.11750106811525,927.2866661071778,252.352499516805,1899.414161682129,741.737393951416,127.71902751922607,62.679306189219155,768.9137484232584,32.48916682402293,976.5204175313314,128.63291676839194,42.58583342234294,84.60999968846639
23,2019-08-01 23:00:00+02:00,95.3162499109904,303.27333374023436,337.2348482767741,232.9966655731201,853.7585833231608,357.4908279418945,772.7774981180827,204.80375010172526,1628.3175877888998,668.4966809590658,96.58959668477377,53.18665359814962,644.7437515258789,24.03916658560435,817.406253306071,102.55583330790202,31.071250089009602,62.28750023841858
24,2019-08-02 00:00:00+02:00,62.15541639328003,216.72166690826415,236.67663046518962,148.68958365122478,662.8259572347005,274.2420842488607,596.5224978129069,167.06791674296062,1178.133544921875,450.4867558797201,70.699485317866,43.93801393508911,489.0370834350586,14.988750036557516,624.4845817565918,63.54875001907349,17.708333269755045,41.784999871253966
25,2019-08-02 01:00:00+02:00,44.62291669845581,167.86916777292888,159.89890542825063,102.90125039418538,555.2265830993653,247.69416834513348,537.0950017293294,165.9849999109904,976.5591812133789,381.1092446645101,50.8445564587911,42.641276836395264,383.92541631062824,8.161249939600626,507.953750483195,39.65874991416931,11.264999997615813,29.938333336512247
26,2019-08-02 02:00:00+02:00,30.25916668574015,148.63708419799804,138.20163593292236,94.23958365122478,483.35811513264974,264.9958319981893,529.5604166666667,155.34124978383383,857.4788953145345,342.1332950592041,45.30298631985982,37.627847003936765,328.4420828501383,6.875833368301391,462.0062483469645,33.50958323478699,8.767083350817362,26.568333292007445
27,2019-08-02 03:00:00+02:00,25.258333293596902,149.04750016530355,132.0218672434489,91.52124919891358,466.8521405537923,233.36791559855143,461.8049992879232,119.71833318074545,835.4195434570313,340.67920621236163,49.36451489130656,35.17881887753804,312.15916798909507,5.252500023444494,417.4625005086263,29.295000020662943,8.01625000834465,24.622916674613954
28,2019-08-02 04:00:00+02:00,23.112916692097983,134.13666718800863,129.91527398427328,84.425417137146,459.3434726715088,222.50750007629395,444.06875,125.6854164759318,804.5299491882324,321.472211710612,39.446433782577515,32.092733001708986,321.9658354441325,5.536666586001714,425.7516675313314,24.531666668256126,6.076250006755193,24.482083368301392
29,2019-08-02 05:00:00+02:00,24.11083343823751,158.72958475748698,172.8483964284261,108.28083353042602,556.121338780721,265.23541558583577,511.4908332824707,134.1545830408732,929.5587387084961,348.72636795043945,46.342628208796185,35.98987175623576,361.68208236694335,6.689999997615814,550.585833231608,28.17333331902822,8.213333308696747,29.005833331743876
30,2019-08-02 06:00:00+02:00,41.94583332538605,251.37541732788085,282.4172487894694,197.7316667874654,785.7178367614746,348.2583287556966,711.1695846557617,179.92875073750812,1310.5342330932617,488.9217700958252,78.84955298105875,50.79836446444194,511.88208134969074,15.069999972979227,756.9937492370606,40.50958334604899,11.030416611830393,51.11666679382324
31,2019-08-02 07:00:00+02:00,113.80708344777425,381.6158332824707,417.19343121846515,327.5979161580404,1075.4916783650717,429.7916642506917,986.2191683451334,256.7587501525879,1874.6165435791015,724.2780100504557,136.67756964365643,69.85701382954916,800.0199976603191,27.65458327929179,1029.8000043233235,81.7012501557668,30.495416776339212,90.19583336512248
32,2019-08-02 08:00:00+02:00,193.02083358764648,488.18458201090493,513.6414426167806,433.52499974568684,1319.3154657999673,566.2391691843669,1269.7245819091797,324.1987501780192,2506.8060943603514,1028.8913787841798,176.69744135538738,82.66422538757324,997.4829154968262,52.96374994913737,1264.7695933024088,163.55999902089437,47.9966668287913,118.22583316167196
33,2019-08-02 09:00:00+02:00,215.03666648864746,512.9729153951009,563.922253672282,453.8562488555908,1366.126653544108,594.3104181925456,1350.9183334350587,358.7837490081787,2625.419526163737,1065.5136235555012,193.3640354792277,77.9588804880778,1077.4637517293295,54.82999982833862,1339.8075022379558,194.80874989827473,56.577500168482466,126.67958323160808
34,2019-08-02 10:00:00+02:00,206.7833340962728,506.87166392008464,561.5491409301758,442.62749977111815,1322.8565012613933,527.8066652933757,1272.1258371988931,364.6004150390625,2561.5484385172526,1045.1723927815756,183.17996527353924,72.02336740493774,1027.625831604004,46.79291698137919,1303.6187479654948,194.13249988555907,64.98000008265177,125.34958349863687
35,2019-08-02 11:00:00+02:00,183.57041727701824,485.8849999745687,553.8704495747884,401.3887495676676,1321.4135055541992,535.7325009663899,1268.5691645304362,357.5333335876465,2540.0379943847656,1047.522928873698,188.0099665323893,70.81920051574707,999.5929158528646,43.894166787465416,1297.4041727701822,173.28874950408937,57.79916672706604,116.14000002543132
36,2019-08-02 12:00:00+02:00,164.3941670735677,458.88791542053224,524.627186457316,375.30708440144855,1255.9795756022136,524.8300000508626,1220.7983322143555,338.95249875386554,2465.42199605306,1057.8787457784017,173.20900561014813,67.57391155560812,956.9958302815755,36.64124992688497,1317.2087473551433,149.33041591644286,53.56041669845581,117.0758331934611
37,2019-08-02 13:00:00+02:00,150.79208342234293,449.73208440144856,490.67593002319336,343.0445836385091,1157.5788284301757,510.6737504323324,1141.844992574056,308.4304155985514,2297.816028849284,1007.7024490356446,154.61535358428955,61.35214579900106,938.9220807393392,34.652916797002156,1176.7070871988933,132.59750061035157,45.27791663805644,107.74999977747599
38,2019-08-02 14:00:00+02:00,125.7224994023641,382.0016663869222,431.06589291890464,320.19916750590005,1119.0585545857748,447.2458330790202,1028.3075012207032,287.40708471934,2126.114991760254,892.9267445882161,143.5031545003255,58.62309587796529,824.7508321126302,34.007499837875365,1078.3174845377605,114.75666656494141,45.628750006357826,92.14750032424926
39,2019-08-02 15:00:00+02:00,114.11999944051107,382.73208300272626,424.0394713083903,301.141250483195,1094.803789774577,474.73291664123536,1046.6175033569336,280.6033343633016,1964.5452784220377,759.7995457967122,144.25445124308268,59.54221510887146,767.1979164123535,31.349583276112874,1089.5766296386719,110.97333386739095,44.90583338737488,86.86291624704997
40,2019-08-02 16:00:00+02:00,120.18499972025553,440.79458185831703,454.4521948496501,308.3516677856445,1141.3682993570962,487.7683314005534,1052.57624613444,267.272918065389,2052.6317545572915,796.3906778971354,149.88056004842122,62.20902279218038,796.6508371988932,27.168333196640013,1086.6716522216798,117.52125002543131,48.65208328564962,85.74958324432373
41,2019-08-02 17:00:00+02:00,141.69749965667725,469.9987504323324,540.6633280436198,350.3220822652181,1304.5069610595704,441.65666681925455,1085.041251118978,313.95916684468585,2310.348658243815,875.2988016764323,158.54027360280355,73.69472710291545,864.1091700236003,33.839583444595334,1209.6279174804688,133.10416679382325,49.66625005404155,95.9508334795634
42,2019-08-02 18:00:00+02:00,162.86249961853028,520.2933338165283,603.7652702331543,415.0583325703939,1435.7116373697916,470.17291666666665,1185.401252746582,325.1195841471354,2514.3544352213544,932.7515617370606,182.4771764755249,96.27948926289876,932.3870826721192,40.115833377838136,1401.1066650390626,147.9574993769328,57.33958346048991,110.38458318710327
43,2019-08-02 19:00:00+02:00,179.72499904632568,538.5908340454101,614.3240229288737,440.1187498728434,1426.1422973632812,496.875417582194,1251.476671854655,354.69958368937176,2500.529024251302,912.4834485371907,190.59155960083007,95.7642731666565,963.6662501017253,45.071666669845584,1408.4620849609375,161.24291693369548,58.775416644414264,113.80166683197021
44,2019-08-02 20:00:00+02:00,163.13208293914795,476.503333791097,533.253802617391,381.3437506357829,1235.6307495117187,422.0866672515869,1068.802498881022,298.4104165395101,2158.9399302164716,764.0677080790202,171.73641147613526,86.94775517781575,847.9283358256022,42.05624996821086,1266.1991694132487,158.36541627248127,56.37750015258789,91.8570834159851
45,2019-08-02 21:00:00+02:00,142.75625,423.9629185994466,449.9089946746826,337.07250022888184,1110.9757601420085,432.57750078837074,1021.8116678873698,278.7133345286051,2012.2816060384114,751.2033177693685,158.85370318094888,72.94046338399251,780.9337488810221,39.642500241597496,1122.9079162597657,147.94416669209798,56.54166650772095,79.38166675567626
46,2019-08-02 22:00:00+02:00,123.87208347320556,375.66166661580405,382.79585596720375,290.98874994913734,962.4321395874024,401.99416631062826,923.8037490844727,249.83541666666667,1829.5552408854167,740.712629699707,133.18149808247884,62.235170141855875,722.6087481180826,33.625833415985106,969.4137535095215,126.95249983469645,48.00916651089986,76.72624994913737
47,2019-08-02 23:00:00+02:00,96.73041661580403,310.92208239237465,324.4850144704183,235.27291717529297,847.7970993041993,377.15625050862633,818.5870819091797,219.32125091552734,1550.3098037719726,598.29699122111,110.91887992223104,50.8094534556071,636.4004150390625,23.750416564941407,835.7616655985514,102.67750005722046,35.84874985218048,61.40000023841858
48,2019-08-03 00:00:00+02:00,61.31458336512248,230.48416690826417,243.5727705637614,164.78000020980835,681.2730135599772,321.4149984995524,648.8195836385091,166.26416606903075,1213.6445688883464,471.09447746276857,76.45682757695516,45.10525573094686,484.71583506266273,16.278750058015188,686.2633328755696,59.74958322842916,24.427083230018617,41.03458342552185
49,2019-08-03 01:00:00+02:00,46.824583228429155,172.22791805267335,158.93639453649521,109.7937492688497,551.139953104655,293.87916603088377,543.0170852661133,128.2179166793823,913.1403709411621,324.9503133138021,53.74971497853597,40.48861819903056,381.53583475748695,10.77458341519038,556.4891672770183,36.75583337148031,16.34916667143504,27.098750042915345
50,2019-08-03 02:00:00+02:00,36.03791666030884,153.93416735331218,134.04322112401326,98.04208313624063,511.4899589538574,279.5483362197876,522.9191677093506,136.73000027338665,801.9916954040527,259.98192838033043,45.299308172861735,37.28235868612925,330.9770847320557,7.986666778723399,521.4779174804687,31.61249997615814,13.83333334128062,24.72791669368744
51,2019-08-03 03:00:00+02:00,28.409583361943564,138.79875005086262,126.77750355402628,93.29208246866862,465.20965881347655,226.11083456675212,453.4429162343343,127.18666677474975,763.9640782674154,271.1105986913045,42.253627141316734,35.42928936481476,318.14666277567545,7.8708333770434065,464.8370821634928,27.512500063578287,12.700833261013031,22.5783332824707
52,2019-08-03 04:00:00+02:00,21.645000052452087,147.05916646321614,123.81527468363444,88.07874943415324,453.30529899597167,240.26666685740153,453.0195832570394,119.11958338419596,710.0463506062825,237.05000019073486,38.867490553855895,32.923342593510945,313.0412523905436,8.191249986489614,450.6674995422363,21.31916673183441,12.722916650772095,21.83416670958201
53,2019-08-03 05:00:00+02:00,21.436666671435038,157.40708401997884,157.24487419128417,101.86499945322673,533.446311823527,254.9312510808309,467.53791847229,109.24666668574015,805.7504732767741,250.53483098347982,42.30285928249359,35.347557624181114,316.4549969991048,6.51750003695488,486.37041702270506,24.543333371480305,9.435416674613952,25.65833330154419
54,2019-08-03 06:00:00+02:00,39.45000006357829,204.90291684468588,228.93128846486408,151.75000006357828,685.1089729309082,254.83541653951008,564.277498626709,154.15333267847697,1013.002567799886,290.41999944051105,68.52547353108724,47.62869332631429,382.9970860799154,10.170416587591172,615.5412475585938,40.497500038146974,9.818750009934108,37.54708334604899
55,2019-08-03 07:00:00+02:00,81.95291662216187,323.6058329264323,398.03205795288085,272.80416634877525,974.5202021280925,331.2604076385498,818.0587483723958,223.94416745503744,1539.8249486287434,495.7326293945313,120.86699752807617,67.5313361008962,629.2295839945475,21.33958339691162,846.7208287556966,75.81625019709269,26.572500042120616,71.19708325068156
56,2019-08-03 08:00:00+02:00,176.1933329900106,492.99791628519694,536.2515210469563,419.018749109904,1301.063998413086,494.7262517293294,1223.1950022379558,341.0945836385091,2303.9263076782227,848.47394434611,192.74334494272867,77.84665425618489,941.5362492879232,45.599583339691165,1214.2375,162.41166683832805,55.480833292007446,113.77374992370605
57,2019-08-03 09:00:00+02:00,208.7400005976359,580.9087465922038,611.1511316935222,484.38624992370603,1476.267774963379,559.7408320109049,1450.7316685994467,459.1908315022786,2708.1455322265624,1034.404987080892,215.96479943593343,78.53811699549357,1088.9916661580403,53.7112500667572,1434.4037439982096,197.84416700998943,71.78749996821085,137.02708371480307
58,2019-08-03 10:00:00+02:00,209.38166700998943,549.6904159545899,593.9940643310547,448.4312510172526,1473.4407684326172,518.185001373291,1384.480832417806,442.5725035349528,2709.5048197428387,1038.8812906901042,215.82591196695964,73.20408941904704,1068.757489522298,52.377917003631595,1463.5749969482422,198.78083343505858,66.10583357810974,135.4195839246114
59,2019-08-03 11:00:00+02:00,190.83833344777426,509.68958206176757,551.1027931213379,423.6729155222575,1411.1943893432617,507.0233311971029,1319.4283411661784,424.03833351135256,2642.4724090576174,1057.569660949707,194.26785119374594,69.85131498972575,1007.9150039672852,43.42500007947286,1389.2491638183594,172.82499917348227,60.677083317438765,124.7133334159851
60,2019-08-03 12:00:00+02:00,164.43291657765707,509.1662493387858,523.968603515625,404.15041567484536,1293.7011413574219,524.1541679382324,1242.2904184977212,356.40666580200195,2427.1074645996096,989.8089948018392,172.29847863515218,67.74985459645589,946.7391662597656,40.046666622161865,1321.704165649414,143.44041646321614,52.753749990463255,122.54041665395101
61,2019-08-03 13:00:00+02:00,147.29499944051108,460.47708384195965,487.9061419169108,383.55874964396156,1237.902643330892,457.37708333333336,1104.660003153483,309.66833305358887,2302.633819580078,942.5922655741374,165.91784235636393,63.07882472674052,902.5187484741211,37.77583354314168,1232.472080485026,122.02291692097982,50.554999891916914,109.93458340962728
62,2019-08-03 14:00:00+02:00,132.63333314259847,432.02624893188477,437.1660519917806,338.63374989827474,1149.1131607055663,428.24083201090497,1016.8325017293295,287.7437506357829,2105.348814900716,843.1068201700847,147.53690497080484,59.22309538523356,794.6924980163574,34.90083316961924,1095.644585164388,112.14083296457926,44.925416787465416,94.25958344141642
63,2019-08-03 15:00:00+02:00,118.29624989827474,415.0037518819173,426.2475337982178,303.5399996439616,1069.940562438965,426.6012503306071,985.7804168701172,277.1491678873698,1965.9109532674154,781.7255719502767,139.60648625691732,55.71809692382813,727.905416615804,30.486666639645893,1024.3258308410645,113.89624977111816,41.5674999554952,87.11124973297119
64,2019-08-03 16:00:00+02:00,127.95041710535685,435.08083254496256,442.3240825653076,314.1566656748454,1124.1100743611653,394.41249974568683,961.0704198201497,261.6787509918213,1967.9954386393229,729.7892186482748,151.8533016204834,63.81128163337708,778.6787490844727,29.623750034968058,1055.1541648864745,116.2237501780192,42.470833492279056,88.71333303451539
65,2019-08-03 17:00:00+02:00,149.2445834795634,467.4479160308838,537.9703858693441,367.98083101908367,1289.389284769694,394.97374941507974,1058.2845835367839,316.93666661580403,2153.745308939616,740.0333997090657,168.9823361078898,77.7184973080953,829.5204182942708,37.17583336830139,1157.4374969482421,127.66500034332276,50.20458356539408,98.84750000635783
66,2019-08-03 18:00:00+02:00,151.4695831298828,513.1429201761881,615.5941169738769,434.9604166666667,1408.219674682617,456.864999516805,1210.770830790202,358.22041676839194,2388.42277730306,837.1069274902344,184.59827919006347,97.69796959559123,921.3875007629395,42.882500076293944,1324.9645828247071,145.65000012715657,51.97124986648559,112.31958357493083
67,2019-08-03 19:00:00+02:00,167.38375027974448,566.4979197184244,630.4754989624023,447.3258322397868,1406.2197499593099,457.6291653951009,1233.8379170735677,367.81041679382326,2395.7700012207033,835.6355064392089,196.56536909739177,100.94754756291708,982.3591682434082,42.35416657129924,1371.389581298828,155.17083282470702,51.05208334922791,111.80458351771037
68,2019-08-03 20:00:00+02:00,173.21333281199136,505.9191661834717,569.1456197102865,396.81041819254557,1334.3380650838217,398.9629155476888,1091.206246948242,333.7233328501383,2317.9584391276044,828.4291928609213,180.01257534027098,86.30284045537313,880.2537523905436,39.201666847864786,1272.7624944051106,152.8404167811076,56.45208355585734,93.12708349227906
69,2019-08-03 21:00:00+02:00,158.63624941507976,416.25333468119305,473.4659341176351,331.4354164123535,1162.0765167236327,382.1141662597656,984.1099980672201,299.10958468119304,2004.2356842041015,700.5317448933919,154.0762763341268,73.15038963953654,758.99624710083,35.044999925295514,1123.1554143269857,140.7850004196167,55.75874996185303,76.57833353678386
70,2019-08-03 22:00:00+02:00,141.99333349863687,340.172917175293,380.0536324818929,277.493750890096,1014.9826510111491,365.71291592915856,878.9391662597657,249.8545825322469,1825.1107198079428,688.8853894551595,135.53452911376954,63.381304566065474,670.9804128011068,32.01791668732961,990.289172108968,121.29250030517578,44.427916797002155,65.46541701952616
71,2019-08-03 23:00:00+02:00,118.32874959309896,275.05041688283285,326.5780934651693,230.0424990971883,877.5811312357584,314.37957763671875,759.364168548584,222.77083333333334,1599.689114888509,623.5263305664063,109.76894149780273,53.157309261957806,578.4333346048991,22.888333217302957,843.7941660563151,97.7599998474121,32.71624995072683,60.18291665712992
72,2019-08-04 00:00:00+02:00,60.99124992688497,217.00041700998943,236.99811636606853,167.24083290100097,733.7797571818033,286.9379173278809,725.1579149881999,269.9608339309692,1207.2390101114909,406.01006507873535,81.00163853963217,46.04002857208252,445.96750297546384,15.977916685740153,657.0333371480306,64.84333345095317,20.874583343664806,40.02458327611287
73,2019-08-04 01:00:00+02:00,43.76541639963786,157.38875001271566,186.9760887781779,113.92375122706095,606.7623850504557,276.66250089009606,799.1816701253255,394.0570835749308,937.1440826416016,291.9008359273275,59.663064845403035,42.31193540891012,359.8820790608724,10.302500069141388,559.4487528483073,39.25375005404155,14.1625000278155,28.651250076293945
74,2019-08-04 02:00:00+02:00,31.564166728655497,144.490833346049,113.77227797905604,95.03625030517578,565.9369458516438,227.1208345413208,491.36291554768883,154.5079169591268,862.216394551595,265.67053470611575,49.124806785583495,37.842693122227985,309.0299996693929,8.747499974568685,516.3904174804687,30.56250003973643,8.97083336909612,23.748749923706054
75,2019-08-04 03:00:00+02:00,28.617916703224182,137.25458348592122,122.49901974995932,92.12458356221516,512.2944388071696,229.82083428700764,480.97249908447264,148.931666692098,744.6662569681804,205.47681121826173,43.85085972150167,35.30080714225769,310.5183302561442,7.282083332538605,454.62875111897785,27.5137499332428,8.861250048875808,23.1512499888738
76,2019-08-04 04:00:00+02:00,24.121249906222026,142.61374944051107,119.41468311945597,85.75624942779541,468.64890785217284,251.95291557312012,497.9775011698405,151.96833273569743,733.4231147766113,244.3320961634318,40.415745973587036,31.750504318873087,286.4458347320557,6.678750069936116,414.17708180745444,21.096249961853026,6.142499991257986,21.66166667143504
77,2019-08-04 05:00:00+02:00,30.324583315849303,159.219583829244,146.55171556472777,94.78166726430257,526.5070523579915,247.90208314259846,489.8762502034505,146.00416622161865,795.1516632080078,249.22852783203126,41.558582083384195,33.94516755739848,282.8016595204671,6.215416638056437,435.21958401997887,22.640416606267294,7.669166684150696,20.1674999554952
78,2019-08-04 06:00:00+02:00,32.361250074704486,213.00666675567626,216.18941129048665,141.97208369572957,658.026801554362,248.2504151026408,527.8850018819173,143.29250005086263,1002.2629104614258,311.0436456044515,60.82781853675842,44.63218143781026,345.4099985758464,10.359166574478149,554.40666847229,36.37208331425985,9.860416648785273,30.240416606267292
79,2019-08-04 07:00:00+02:00,80.96541678110758,321.92875010172526,344.6913104375204,240.68333231608074,894.131768544515,254.87375195821127,696.6270815531412,215.45916760762532,1462.1725062052408,506.1581382751465,104.96865072250367,65.13968261082967,551.9558302561442,22.64333337942759,780.8837445576986,67.56708329518636,26.26708331108093,54.0587499777476
80,2019-08-04 08:00:00+02:00,184.99166739781697,471.2204170227051,471.62557487487794,391.5958329518636,1221.7637385050455,381.4825003306071,1026.2695861816405,295.70458335876464,2115.8028956095377,739.5463157653809,173.15045356750488,78.49454685846965,827.0145856221517,49.97333359718323,1148.0687510172527,161.35708287556966,62.96500012079875,95.17250010172526
81,2019-08-04 09:00:00+02:00,223.25416622161865,583.259167734782,559.4368515014648,470.6770825703939,1470.559055074056,473.2745852152506,1269.5908345540365,360.75749994913735,2694.5405181884767,1014.5263437906901,225.45447177886962,77.82177851994832,1000.896667989095,57.0291666507721,1410.2120869954426,213.12000020345053,72.31375007629394,130.3604167620341
